flag,S,T,Patm,P,pH,CO2,fCO2,pCO2,fCO2pot,pCO2pot,fCO2insitu,pCO2insitu,HCO3,CO3,DIC,ALK,OmegaAragonite,OmegaCalcite
8,36.4,28.3,0,0,8.120906529884506,8.142263761776352e-6,312.69909857402985,312.69909857402985,312.69909857402985,312.69909857402985,312.69909857402985,312.69909857402985,0.0016743972931592419,2.763144467874364e-4,0.0019588540037084544,0.002354887836,4.411719534627224,6.610019056754693
8,36.3,29.5,0,0,8.306165883046305,4.349402646346611e-6,171.7012534339821,171.7012534339821,171.7012534339821,171.7012534339821,171.7012534339821,171.7012534339821,0.0014009936836740686,3.689376568488556e-4,0.0017742807431692707,0.0023166193669999996,5.9324965035082675,8.853877733003669
8,36.4,29.4,0,0,8.082017736491009,8.90835380349819e-6,351.03801585795236,351.03801585795236,351.03801585795236,351.03801585795236,351.03801585795236,351.03801585795236,0.0017108289818221227,2.6856328624273187e-4,0.0019883006218683525,0.002370790144,4.312743561543644,6.437852024862673
8,36.3,29.6,0,0,8.081363458828744,8.146683509231122e-6,322.3494941372597,322.3494941372597,322.3494941372597,322.3494941372597,322.3494941372597,322.3494941372597,0.0015667887045340485,2.4676539078716497e-4,0.0018217007788304447,0.00218320645,3.970117095187657,5.923124844040288
8,36.3,26.9,0,0,7.925920021214502,1.4907780666826618e-5,553.3496026165934,553.3496026165934,553.3496026165934,553.3496026165934,553.3496026165934,553.3496026165934,0.0019021422467566259,1.9003434157543542e-4,0.0021070843689988883,0.002368338591,3.0153601553341067,4.539131003572123
8,36.2,27,0,0,7.996971435801588,1.2255625717953539e-5,455.7789900032003,455.7789900032003,455.7789900032003,455.7789900032003,455.7789900032003,455.7789900032003,0.0018437578597680095,2.1721219206508887e-4,0.002073225677551052,0.002376517014,3.4508708357802753,5.193721580688611
8,36.3,27.3,0,0,8.043305155929096,1.0662652206433799e-5,399.62857411449323,399.62857411449323,399.62857411449323,399.62857411449323,399.62857411449323,399.62857411449323,0.001796857617951263,2.3865131042509106e-4,0.0020461715805827883,0.002382421234,3.794194318639136,5.7041844585486885
8,36.7,27.4,0,0,8.071238816146703,9.602625685453352e-6,361.5032583780971,361.5032583780971,361.5032583780971,361.5032583780971,361.5032583780971,361.5032583780971,0.0017350686282557282,2.4900282547050967e-4,0.001993674079411691,0.0023488270579999997,3.9485361143778053,5.9314227457919095
8,36.3,27.2,0,0,8.041720221659995,1.0698032100770662e-5,399.9880788219169,399.9880788219169,399.9880788219169,399.9880788219169,399.9880788219169,399.9880788219169,0.0017927143828365892,2.3637847870560926e-4,0.002039790893642969,0.0023731460520000002,3.7562124753564934,5.64890871988525
8,36.3,26.9,0,0,7.961386914457895,1.3237651026888149e-5,491.3574393810129,491.3574393810129,491.3574393810129,491.3574393810129,491.3574393810129,491.3574393810129,0.0018327693698735742,1.986844188706295e-4,0.0020446914397710915,0.002322248517,3.152614812572649,4.745745417095506
8,36.3,27,0,0,7.95491441456687,1.3873558856933335e-5,516.2127100395037,516.2127100395037,516.2127100395037,516.2127100395037,516.2127100395037,516.2127100395037,0.0018961497652136912,2.0324772725154405e-4,0.0021132710513221686,0.002393878762,3.226588587299239,4.855542578471057
8,36.3,26.8,0,0,8.054589743559466,1.0470750145360975e-5,387.71104511527756,387.71104511527756,387.71104511527756,387.71104511527756,387.71104511527756,387.71104511527756,0.001793146552996436,2.400516226923506e-4,0.0020436689258341474,0.0023823405250000002,3.807166447061113,5.732900263783482
8,36.7,27,0,0,8.076259448675883,8.749163586441819e-6,326.20855735784585,326.20855735784585,326.20855735784585,326.20855735784585,326.20855735784585,326.20855735784585,0.00158665713289013,2.2704803231324497e-4,0.0018224543287898168,0.0021563698519999996,3.593413790168875,5.4049597920190156
8,36.5,27.4,0,0,8.033234823303305,1.0227654794763321e-5,384.6412653300984,384.6412653300984,384.6412653300984,384.6412653300984,384.6412653300984,384.6412653300984,0.0016902667449725745,2.211910001681606e-4,0.0019216853999354988,0.002239985054,3.512957253616019,5.278347937686913
8,36.4,27.3,0,0,8.05365679250428,1.0361806793741521e-5,388.5511346575021,388.5511346575021,388.5511346575021,388.5511346575021,388.5511346575021,388.5511346575021,0.0017898176672653272,2.440292832850415e-4,0.00204420875734411,0.002388573692,3.876743108149162,5.827554764687483
8,36.4,27.4,0,0,7.966894633364494,1.3223649084568155e-5,497.06127334748066,497.06127334748066,497.06127334748066,497.06127334748066,497.06127334748066,497.06127334748066,0.0018742070417048075,2.1001800234112937e-4,0.002097448693130505,0.002388875606,3.3380698448370265,5.016189040447009
8,36.2,27.3,0,0,8.038731859182244,1.081058119717605e-5,404.9663439872901,404.9663439872901,404.9663439872901,404.9663439872901,404.9663439872901,404.9663439872901,0.0018011514771161285,2.361551698691749e-4,0.0020481172281824798,0.0023804456060000003,3.7573502705758655,5.649522564728672
8,36.4,26.5,0,0,7.886651135942547,1.6955962983913852e-5,623.5839828749081,623.5839828749081,623.5839828749081,623.5839828749081,623.5839828749081,623.5839828749081,0.001962457559265739,1.7695794651227938e-4,0.0021563714687619323,0.002395685285,2.8003828073202883,4.2203734260316255
8,36.3,26.8,0,0,8.059443466756976,1.0325941462857352e-5,382.34906771577664,382.34906771577664,382.34906771577664,382.34906771577664,382.34906771577664,382.34906771577664,0.001788221742738582,2.4208281157709778e-4,0.002040630495778537,0.002382436714,3.8393806603329126,5.781409010204601
8,36.3,26.9,0,0,8.01370021313189,1.1636900604693013e-5,431.9405060489387,431.9405060489387,431.9405060489387,431.9405060489387,431.9405060489387,431.9405060489387,0.0018173874038587986,2.22237224552124e-4,0.0020512615290156156,0.002363382042,3.526337747119789,5.308324104735198
